_id,workerId,taskID,forecast,treatment,timestamp,Category,BrierScore,PPPayment
x4iKuCtpNRdWMq8nM,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,2,0.6,1,1538949129574,Sports,0.72,0.565
peWvMaAZvEd3JBmbd,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,3,0.58,1,1538949129577,Sports,0.6728,0.53
aRo2zEsjFgBbFmmng,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,4,0.49,1,1538949129580,Sports,0.5202,0.605
9KjfcDemx7mMGa3iB,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,5,0.56,1,1538949129582,Sports,0.6272000000000001,0.565
ZjaqDHtMcC9JcENsC,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,6,0.43,1,1538949129585,Sports,0.36979999999999996,0.57
NiqyTHtoz8fa7w7uN,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,7,0.4,1,1538949171884,Politics,0.32000000000000006,0.565
QrRKvhxbMhce7Fo5q,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,8,0.35,1,1538949171888,Politics,0.8450000000000001,0.58
EvxFiYhRgnArz7tbR,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,9,0.38,1,1538949171889,Politics,0.2888,0.57
6GLJZMhSu96kaCziN,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,10,0.25,1,1538949171891,Politics,0.125,0.43
z8GgmEbnAaNp7WhP6,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,11,0.4,1,1538949171893,Politics,0.32000000000000006,0.41
cqRzd2hQxMPnm4CXF,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,12,0.39,1,1538949171894,Politics,0.3042,0.505
cp2MWjWhJYqAa22Ec,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,13,0.28,1,1538949206012,Entertainment,0.15680000000000002,0.3
7fj2PgvzqrCdjuxFn,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,14,0.46,1,1538949206015,Entertainment,0.5832,0.555
482RWrZqJWhCbv7xM,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,15,0.7,1,1538949206016,Entertainment,0.9799999999999999,0.52
aHGG456nTEYvzavjp,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,16,0.63,1,1538949206018,Entertainment,0.2738,0.475
Cje6cYqD6yWqmDeYg,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,17,0.34,1,1538949206020,Entertainment,0.23120000000000004,0.6
L6f4fAhueQjJhTNHt,54381bd5c4af06d52b8c5ed167a15b96d73c2b30ea86ec05c2017fe3465a3b63,18,0.25,1,1538949206021,Entertainment,0.125,0.365
yooPR7MNxfmkdZtMa,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,1,0.8,1,1538950385581,Sports,0.07999999999999996,0.595
knoWEfkoENTgSSBSi,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,2,0.2,1,1538950385583,Sports,0.08000000000000002,0.43
XQBveYFcJvjGgJFzJ,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,3,0,1,1538950385584,Sports,0,0.38
bBmS7Q8qzEbdivbEr,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,4,0.56,1,1538950385584,Sports,0.38719999999999993,0.675
4AFPQHNh5mMbgSXZw,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,5,0.5,1,1538950385585,Sports,0.5,0.555
dxGMvZoxQHDSGc2eM,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,6,0.86,1,1538950385586,Sports,1.4791999999999998,0.565
mp5fxEuBJocnuTs75,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,7,0.72,1,1538950506775,Politics,1.0368,0.56
auwiCANE2ZXNqhgY6,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,8,0.8,1,1538950506775,Politics,0.07999999999999996,0.585
PCsAWhK3D2zqk4rGe,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,9,0.25,1,1538950506776,Politics,0.125,0.52
uLnaNww55xJuDMRCt,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,10,0.17,1,1538950506777,Politics,0.05780000000000001,0.545
tweRCv7wyhnL6Fs9W,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,11,0.14,1,1538950506777,Politics,0.039200000000000006,0.495
zjRktudLJzqYLZ79u,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,12,0.66,1,1538950506778,Politics,0.8712000000000001,0.41
aEQWJ2v2dCbxDWfda,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,13,0.48,1,1538950635352,Entertainment,0.4608,0.595
vC3nYB38GMaXTufw7,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,14,0.85,1,1538950635353,Entertainment,0.04500000000000001,0.56
zPYz3k8LW4uj8wiX2,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,15,0.31,1,1538950635354,Entertainment,0.1922,0.585
kDmXchg87zk2Z4JAv,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,16,0.7,1,1538950635355,Entertainment,0.18000000000000005,0.52
9Km5HP7SnJe3eeoqo,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,17,0.72,1,1538950635355,Entertainment,1.0368,0.495
jo4GBh5GGZMhfLQnN,07379e28b332cf4e9dfc8595ecfb84fdc082a3b17fd80ef2edca323b85b4c4db,18,0.33,1,1538950635356,Entertainment,0.21780000000000002,0.665
hiBymGCKG9MzW4xxF,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,1,0.5,1,1538951912896,Sports,0.5,0.575
TxzEyZnyEKpeyE9fW,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,2,0.5,1,1538951912897,Sports,0.5,0.54
6h4NAXsQrzy2mxwSd,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,3,0.39,1,1538951912897,Sports,0.3042,0.515
SaPmXdGvKEyNcJ884,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,4,0.52,1,1538951912898,Sports,0.4608,0.605
Zi7fZoPBRjFHmWrX9,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,5,0.41,1,1538951912898,Sports,0.33619999999999994,0.525
xcrwJWHWMWTHxoc9Z,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,6,0.53,1,1538951912898,Sports,0.5618000000000001,0.485
PiZKLQjfyhKCPWdKb,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,7,0.44,1,1538951915129,Politics,0.3872,0.525
cAwcuimCBd3cCFkYw,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,8,0.55,1,1538951915129,Politics,0.4049999999999999,0.575
QpRQhK3jRRge3pQpi,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,9,0.44,1,1538951915129,Politics,0.3872,0.525
zunP7WBTdjYARgFut,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,10,0.3,1,1538951915129,Politics,0.18,0.515
mXWbfZfLLB6eh6gPT,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,11,0.5,1,1538951915130,Politics,0.5,0.42
BWTg3du4SFgyoE2ee,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,12,0.5,1,1538951915130,Politics,0.5,0.305
gdSk4tfmCZFSBgZqG,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,13,0.64,1,1538951916832,Entertainment,0.8192,0.48
WZjtK9SD5ugehPAQ7,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,14,0.48,1,1538951916833,Entertainment,0.5408000000000001,0.565
TFFADsjQGuMj3Mz82,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,15,0.47,1,1538951916834,Entertainment,0.44179999999999997,0.495
REhZQPYFqfqZg99xk,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,16,0.64,1,1538951916834,Entertainment,0.2592,0.48
wDzvkkHZEayrk8SNL,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,17,0.57,1,1538951916834,Entertainment,0.6497999999999999,0.5
QYQMj7eRxXGTFrBgb,54144f7dd571a67513c343bbf0b430d0a11af3442a7b88a0d72668d11e104590,18,0.47,1,1538951916834,Entertainment,0.44179999999999997,0.505
7dGmRsCy8zKAv6bzC,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,1,0.33,1,1538952414243,Sports,0.8977999999999998,0.68
c8BWocjWJekKKTk6E,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,2,0.95,1,1538952414244,Sports,1.805,0.645
D4ZquocMvN3YbkvPf,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,3,0.05,1,1538952414246,Sports,0.005000000000000001,0.33
7kf6SLLuGxuBAyyNP,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,4,0.61,1,1538952414248,Sports,0.3042,0.655
Wc32oZoTxGbjQgxGF,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,5,0.94,1,1538952414249,Sports,1.7671999999999999,0.54
p8iW9RpH5Pwm7yMMk,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,6,0.45,1,1538952414249,Sports,0.405,0.6
6qz7Sf2wYA8GkN9wY,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,7,0.4,1,1538952450209,Politics,0.32000000000000006,0.645
wgYq6tkyEqcTsKZr5,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,8,0.67,1,1538952450211,Politics,0.21779999999999994,0.575
Zi29tuJaM5JcDsdoE,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,9,0.17,1,1538952450212,Politics,0.05780000000000001,0.39
QorZdJvdohz3JGgds,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,10,0.12,1,1538952450214,Politics,0.0288,0.535
sPqSw7P7MkunWwCFr,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,11,0.24,1,1538952450215,Politics,0.1152,0.515
BzeretJWY52y5iZrn,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,12,0.1,1,1538952450217,Politics,0.020000000000000004,0.515
EgFaSeK6R22mSjdaz,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,13,0.84,1,1538952517390,Entertainment,1.4111999999999998,0.55
qETS8RwCJ9be8ieS9,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,14,0.82,1,1538952517394,Entertainment,0.06480000000000004,0.54
WxdkAxxm9cmiiZBdw,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,15,0.75,1,1538952517395,Entertainment,1.125,0.605
r3H6FoJhboA5XYRbd,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,16,0.33,1,1538952517396,Entertainment,0.8977999999999998,0.61
EYoiHGQcZgGuJsTiQ,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,17,0.24,1,1538952517397,Entertainment,0.1152,0.41
cvTbXqQGi7QaXo4io,73ae3fd863abb1d26fe0a5a1060ca0c5dd26d53597d344a4f31fb1e3d8b2e168,18,0.6,1,1538952517399,Entertainment,0.72,0.51
in7seMssoer2KSSCR,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,1,0.63,1,1538954291495,Sports,0.2738,0.565
RmYrrsZ6ofJPA8oGS,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,2,0.78,1,1538954291508,Sports,1.2168,0.61
R2fGhaWJpQEi99xBf,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,3,0.73,1,1538954291510,Sports,1.0657999999999999,0.44
GigWiGmyBqpXDEhrn,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,4,0.27,1,1538954291513,Sports,1.0657999999999999,0.35
tDs7Ev2aZXHickAhn,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,5,0.69,1,1538954291514,Sports,0.9521999999999998,0.54
KQH5EKSekEeFj3cNn,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,6,0.05,1,1538954291515,Sports,0.005000000000000001,0.23
J9LDtiRW2DSZpQ73X,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,7,0.78,1,1538954312394,Politics,1.2168,0.56
aCp83DvttpWCcoc6G,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,8,0.28,1,1538954312399,Politics,1.0368,0.47
C3TdrJYyBe3uXpH7s,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,9,0.71,1,1538954312400,Politics,1.0082,0.425
YD4wQWpLJdyggdJBs,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,10,0.69,1,1538954312401,Politics,0.9521999999999998,0.32
SrxG6vf8YAr3wgP6d,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,11,0.65,1,1538954312403,Politics,0.8450000000000001,0.425
FkBqDiK4JSgg5HMm9,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,12,0.45,1,1538954312404,Politics,0.405,0.465
Em4iHGEfK5ttrij6Y,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,13,0.61,1,1538954327560,Entertainment,0.7442,0.575
ngNdwWGYayZJ8s7m5,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,14,0.33,1,1538954327563,Entertainment,0.8977999999999998,0.665
y56Jcya4vcsfnL5E8,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,15,0.3,1,1538954327565,Entertainment,0.18,0.64
m4bFtf3AqmMkpZpTB,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,16,1,1,1538954327567,Entertainment,0,0.48
w4Sje6BrLwNtkMg34,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,17,0.75,1,1538954327568,Entertainment,1.125,0.555
AFX5NGP8dLXqw4uic,5506f67b5c22bc88d56894a23af5ad3fff4242d487d276b9b8bdfef21f1c769d,18,0.69,1,1538954327570,Entertainment,0.9521999999999998,0.535
YAFxKMaNC5iWttcsB,2a8ef75eb26fe61e6418a2b68cae3c962031c5b223190ccc0a51da7117fa39cc,13,1,1,1538958459450,Entertainment,2,0.47
eDXrZ5R8veMBsKaaz,2a8ef75eb26fe61e6418a2b68cae3c962031c5b223190ccc0a51da7117fa39cc,14,1,1,1538958459453,Entertainment,0,0.52
K2Av77nwS3B3rFy4B,2a8ef75eb26fe61e6418a2b68cae3c962031c5b223190ccc0a51da7117fa39cc,15,1,1,1538958459455,Entertainment,2,0.445
WvjWFLBrkqZ57cqgK,2a8ef75eb26fe61e6418a2b68cae3c962031c5b223190ccc0a51da7117fa39cc,16,0.5,1,1538958459456,Entertainment,0.5,0.58
ZWhnfTSGJtsH7pyZx,2a8ef75eb26fe61e6418a2b68cae3c962031c5b223190ccc0a51da7117fa39cc,17,0,1,1538958459457,Entertainment,0,0.185
Me524PGGSFa5S2QiG,2a8ef75eb26fe61e6418a2b68cae3c962031c5b223190ccc0a51da7117fa39cc,18,0.5,1,1538958459459,Entertainment,0.5,0.505
yGNY9Hhqf9KhnNou3,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,1,0.76,1,1538960608250,Sports,0.1152,0.585
ANyfYQbHaB3LCp6Fm,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,2,0.8,1,1538960608255,Sports,1.2800000000000002,0.6
93DXccNdnvtJxMzAB,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,3,0.72,1,1538960608262,Sports,1.0368,0.43
5CpZEAdEfpwxaJqAy,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,4,0.16,1,1538960608265,Sports,1.4111999999999998,0.26
xmqwkMktoRkK7jty4,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,5,0.7,1,1538960608269,Sports,0.9799999999999999,0.525
ZhucLkCAxPk2Mk3cZ,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,6,0.59,1,1538960608272,Sports,0.6961999999999999,0.585
QNKzWwdQ2vb6c5SSa,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,7,0.87,1,1538960636060,Politics,1.5138,0.63
o96FzQ4PrrdNBLAsP,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,8,0.83,1,1538960636065,Politics,0.057800000000000025,0.495
ZXziKhmomKejRr7Gz,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,9,0.53,1,1538960636069,Politics,0.5618000000000001,0.545
b22tnkX3dcEB4K8jp,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,10,0.45,1,1538960636072,Politics,0.405,0.43
NKyK9wPDkJ2HTMkT3,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,11,0.44,1,1538960636075,Politics,0.3872,0.46
ZdrdHcJtoa8nYARSo,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,12,0.27,1,1538960636078,Politics,0.1458,0.465
6GmfFNb7tNa7F2k7e,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,13,0.21,1,1538960657425,Entertainment,0.08819999999999999,0.35
4oP7Pfuq6aqhBTynB,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,14,0.49,1,1538960657428,Entertainment,0.5202,0.615
SfbJtXzAXXeYD2QSX,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,15,0.86,1,1538960657433,Entertainment,1.4791999999999998,0.555
MFFXgj3XDDMy4vPG5,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,16,0.22,1,1538960657437,Entertainment,1.2168,0.485
xNjwwhmvwFngygMgx,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,17,0.52,1,1538960657439,Entertainment,0.5408000000000001,0.59
hoS9mpZFb2C84tFx7,2d6141a9526ec85cfe320f1e7a592746a6d7f374680751d1e7d5850a3cff54d9,18,0.27,1,1538960657442,Entertainment,0.1458,0.53
q3STd6eY5oLc2rEuk,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,1,0.64,1,1538962616449,Sports,0.2592,0.515
jEWoDwJvQCwXt388Y,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,2,0.43,1,1538962616450,Sports,0.36979999999999996,0.57
fTY2TTZmnwFWotnpb,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,3,0.39,1,1538962616451,Sports,0.3042,0.52
4FYB25EDcviF5RCkn,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,4,0.71,1,1538962616452,Sports,0.16820000000000004,0.53
jrgvkyjJzeh6wdZ5c,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,5,0.59,1,1538962616453,Sports,0.6961999999999999,0.465
CFExvoMwzdSpWtnvj,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,6,0.6,1,1538962616453,Sports,0.72,0.52
Q4Zu6rX2whknaNSM2,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,7,0.39,1,1538962622438,Politics,0.3042,0.605
7oxrMYXWaH3gv2WhQ,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,8,0.43,1,1538962622439,Politics,0.6498000000000002,0.55
xdywWSeAndAiQnkif,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,9,0.65,1,1538962622440,Politics,0.8450000000000001,0.405
ed3CybsJDKT49Yyjt,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,10,0.62,1,1538962622440,Politics,0.7688,0.315
iaBmbY6FDBLAJWqLW,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,11,0.39,1,1538962622441,Politics,0.3042,0.485
kpGEFGr4zdHSgRwko,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,12,0.53,1,1538962622441,Politics,0.5618000000000001,0.42
hYE3FSxYppEEbJrCr,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,13,0.39,1,1538962631586,Entertainment,0.3042,0.505
obdsPFww95tL7Eo3d,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,14,0.39,1,1538962631587,Entertainment,0.7442,0.605
3JDKgSwNJtKHBYZ6M,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,15,0.73,1,1538962631588,Entertainment,1.0657999999999999,0.425
S3vXTv9CZTs6ZTozY,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,16,0.37,1,1538962631588,Entertainment,0.7938000000000001,0.56
PfctiGXMvF39efqhh,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,17,0.56,1,1538962631589,Entertainment,0.6272000000000001,0.535
jWeXn2EuYhJ8kYSSb,a26b2dd23e5c1b0f5371cc4289790a699a8bb3ac03ef0c6a61b32cacd27fa235,18,0.34,1,1538962631590,Entertainment,0.23120000000000004,0.585
GRQX2PXbP6BhTZZMm,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,1,0.63,1,1538962681128,Sports,0.2738,0.495
EBwkNgjMCFMjWbS5e,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,2,0.21,1,1538962681132,Sports,0.08819999999999999,0.25
xn9tkSMkyNNcbsTFk,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,3,0.3,1,1538962681134,Sports,0.18,0.535
zXGPPw2gdxYXJ5EYL,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,4,0.52,1,1538962681137,Sports,0.4608,0.605
JwciMB23A9pBhexLs,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,5,0.46,1,1538962681138,Sports,0.4232,0.49
xEJ2fYcpg9ZjoQK9k,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,6,0.37,1,1538962681140,Sports,0.2738,0.58
qcdDB7vsg49KxWJk3,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,7,0.44,1,1538962687904,Politics,0.3872,0.615
AmBxaczmoJfd8cYJp,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,8,0.59,1,1538962687906,Politics,0.33620000000000005,0.605
SWzJeYw364CFwwosG,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,9,0.58,1,1538962687908,Politics,0.6728,0.46
SvqTNGqQeWxrNdLEs,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,10,0.51,1,1538962687910,Politics,0.5202,0.34
voHFh7LAZprGBFdyy,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,11,0.54,1,1538962687911,Politics,0.5832,0.475
unjorkwtgDqD8WqCF,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,12,0.53,1,1538962687913,Politics,0.5618000000000001,0.375
oHDW8nrS96cdMf5nX,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,13,0.3,1,1538962696840,Entertainment,0.18,0.57
59dQb4Cgf3A6Y4ue8,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,14,0.53,1,1538962696844,Entertainment,0.44179999999999997,0.525
6PEY5hxvMyaD2AD7L,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,15,0.54,1,1538962696846,Entertainment,0.5832,0.495
wuTqnTawaba8Pj9jr,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,16,0.54,1,1538962696848,Entertainment,0.4231999999999999,0.54
hnDntaz4ovbHgyimD,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,17,0.6,1,1538962696849,Entertainment,0.72,0.45
xmfoz7a6FmzzQM3Mn,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,18,0.51,1,1538962696851,Entertainment,0.5202,0.445
Aefamoggt5EgJ6Cwt,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,1,0.3,1,1538963530714,Sports,0.9799999999999999,0.655
5mi5Qh6KCqF9LKWzY,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,2,0.7,1,1538963530724,Sports,0.9799999999999999,0.55
nrWxejm4g9bTFdB9G,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,3,0.6,1,1538963530728,Sports,0.72,0.43
